"fit","matrix_primary","matrix_d3","matrix_booster","income_group","target_pop","hs_constraints","vaccine_doses","vaccine","age_groups_covered","age_groups_covered_d3","vacc_start_vec","dt","repetition","seeding_cases","t_d3","t_d4","vfr","vfr2","max_Rt_var2_scal","vfr_time1","vfr_time2","vfr2_time1","vfr2_time2","mu_ab_infection","mu_ab_inf_scal_vfr","max_ab","hosp_scal_vfr","ICU_scal_vfr","hosp_scal_vfr2","ICU_scal_vfr2","variant_specific","vp_date","dose_3_fold_increase","vfr_drift_factor","rt_drift_factor","end_date","vacc_per_week","age_groups_covered_d5","age_groups_covered_d6","age_groups_covered_d7","age_groups_covered_d8","age_groups_covered_d9","age_groups_covered_d10","t_d5","t_d6","t_d7","t_d8","t_d9","t_d10","scenario","name","mu_ab_d1","mu_ab_d2","k","hl_s","hl_l","period_s","period_l","ab_50","ab_50_severe","std10"
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,83,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,495,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,83,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,496,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,83,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,497,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,83,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,498,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,84,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,499,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,84,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,500,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,84,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,501,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,84,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,502,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,84,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,503,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,84,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,504,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,85,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,505,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,85,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,506,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,85,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,507,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,85,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,508,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,85,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,509,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,85,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,510,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,86,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,511,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,86,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,512,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,86,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,513,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,86,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,514,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,86,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,515,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,86,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,516,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,87,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,517,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,87,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,518,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,87,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,519,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,87,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,520,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,87,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,521,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,87,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,522,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,88,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,523,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,88,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,524,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,88,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,525,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,88,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,526,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,88,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,527,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,88,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,528,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,89,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,529,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/UMIC_coverage_primary.csv","./data/UMIC_coverage_primary.csv","./data/boosters_coverage.csv","UMIC",1e+06,"Absent",6,"Moderna",16,16,"03/01/2021",0.25,89,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.015",5,5,5,5,5,5,365,365,365,365,365,365,530,"UMIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
